Element, data.x, data.y, data.z, data.w
0, 00000000, 00000000, 00000000, 00000000
1, 0000009E, 0000002E, 00000012, 000000FF
2, 0000003E, 00000020, 00000025, 00000000
3, 000000FF, 000000FF, 000000FF, 000000FF
4, 0000003C, 000000B4, 000000FF, 000000FF
5, 00000000, 00000000, 00000000, 00000000
6, 00000000, 00000000, 00000000, 00000000
7, 00000000, 00000000, 00000000, 00000000
8, 00000001, 000000FF, 00000000, 00000000
9, 00000080, 00000080, 00000080, 00000080
10, 00000080, 00000080, 00000080, 00000080
11, 00000280, 000001E0, 00000100, 00000200
12, 00000280, 000001E0, 00000100, 00000200
13, 00000180, 00000180, 00000400, 00000400
14, 00000180, 00000180, 00000400, 00000400
15, 00000180, 00000180, 00000400, 00000400
16, 00000000, 00000000, 00000001, 00000001
17, 00000000, 00000000, 00000000, 00000001
18, 00FFFFFF, 00FFFFFF, 00000000, 00000000
19, 00000000, 00000000, 00000000, 00000000
20, 00000000, 00000000, 00000000, 00000000
21, 00000000, 00000000, 00000000, 00000011
22, 00000000, 00000000, 00000000, 00000011
23, 00000000, 00000000, 00000000, 00000011
24, 00000000, 00000000, 00000000, 00000011
25, 00000000, 00000000, 00000000, 00000011
26, 00000000, 00000000, 00000000, 00000011
27, 00000000, 00000000, 00000000, 00000000
28, 00000000, 0040000F, 00000000, 00000001
29, 00000000, 00000000, 00000000, 3F800000
30, 00000000, 00000000, 00000000, 00000000
31, 00000000, 00000000, 00000000, 00000000
32, 00000000, 00000000, 00000000, 00000000
33, 00000000, 00000000, 00000000, 00000000
34, 3F800000, 3F800000, 00004011, 801EFF01
35, 00000000, 00000156, 00000000, 00000000
36, 00000001, 00000000, 00000000, 00000000
37, 0008428F, 00084670, 00000000, 00000000
38, 0008F08F, 0008FF90, 00000000, 00000000
39, 0008F2A0, 0008FF80, 00000000, 00000000
40, 0008F08F, 0008FF80, 00000000, 00000000
41, 0008F08F, 0008FF80, 00000000, 00000000
42, 0008F08F, 0008FF80, 00000000, 00000000
43, 0008F08F, 0008FF80, 00000000, 00000000
44, 00000000, 00000000, 00000000, 00000000
45, 00000000, 00000000, 00000000, 00000000
46, 00000000, 00000000, 00000000, 00000000
47, 00000000, 00000000, 00000000, 00000000
48, 00000000, 00000000, 00000000, 00000000
49, 00000000, 00000000, 00000000, 00000000
50, 00000000, 00000000, 00000000, 00000000
51, 00000000, 00000000, 00000000, 00000000
52, 00000000, 00000000, 00000000, 00000000
53, 00040040, 000000C4, 000000D3, 00000000
54, 003CA040, 0000000E, 000000AB, 00000000
55, 003E43D3, 00000000, 00000081, 00000000
56, 0007F3ED, 0001800C, 00000081, 00000000
57, 00380380, 00018065, 00000081, 00000000
58, 00380380, 0001806D, 00000081, 00000000
59, 00380380, 0001806A, 00000081, 00000000
60, 00380380, 0001806E, 00000000, 00000000
61, 000000FF, 000000FF, 000000FF, 000000FF
62, 000000DF, 000000DF, 000000DF, 000000DF
63, 000000BF, 000000BF, 000000BF, 000000BF
64, 0000009F, 0000009F, 0000009F, 0000009F
65, 00000080, 00000080, 00000080, 00000080
66, 00000060, 00000060, 00000060, 00000060
67, 00000040, 00000040, 00000040, 00000040
68, 00000020, 00000020, 00000020, 00000020
69, 00000000, 00000000, 00000000, 00000000
70, 00000000, 00000000, 00000000, 00000000
71, 00000000, 00000000, 00000000, 00000000
72, 00000000, 00000000, 00000000, 00000000
73, 0000003C, 000000B4, 000000FF, 00000000
74, 00000000, 00000000, 00000000, 00000000
75, 00000000, 00000000, 00000000, 00000000
76, 00000000, 00000000, 00000000, 00000000
77, 0000003C, 0000003C, 0000003C, 0000003C
78, 00000000, 00000000, 00000000, 00000000
79, 00000000, 00000000, 00000000, 00000000
80, 00000000, 00000000, 00000000, 00000000
81, 000000B4, 000000B4, 000000B4, 000000B4
82, 00000000, 00000000, 00000000, 00000000
83, 00000000, 00000000, 00000000, 00000000
84, 00000000, 00000000, 00000000, 00000000
85, 000000FF, 000000FF, 000000FF, 000000FF
86, 00000000, 00000000, 00000000, 00000000
87, 00000000, 00000000, 00000000, 00000000
88, 00000000, 00000000, 00000000, 00000000
89, 000000FF, 000000FF, 000000FF, 000000FF
90, 00000000, 00000000, 00000000, 00000000
91, 00000000, 00000000, 00000000, 00000000
92, 00000000, 00000000, 00000000, 00000000
93, 00000001, 00000004, 00000000, 00000005
94, 00000001, 00000000, 00000000, 00000000
95, 00000000, 00000000, 00000000, 00000000
