Element, data.x, data.y, data.z, data.w
0, 00008000, 00000001, 00000001, FFFFFFFF
1, 3F800000, 3F800000, 3F800000, 3F800000
2, 3EE8E4BB, 80000000, 3F63FB9A, 4110B818
3, 3D5C16CB, 3F7F889C, BCE0D465, C0AEF1A6
4, BF639145, 3D7722DA, 3EE8781C, C1128F2B
5, 3ED71B02, BE237296, BF6154B1, 00000000
6, BE99ADC6, BF70F39D, 3CE09691, 00000000
7, BF57BAD7, 3E82E6FC, BEE5ADA9, 00000000
8, 4066A6EE, 00000000, 00000000, 00000000
9, 00000000, 40939E09, 00000000, 00000000
10, 00000000, 00000000, B64CC02A, BDCCC02A
11, 00000000, 00000000, BF800000, 00000000
12, 000000FF, 000000FF, 000000FF, 000000FF
13, 00000000, 00000000, 00000000, 00000000
14, 000000FF, 000000FF, 000000FF, 000000FF
15, 000000FF, 000000FF, 000000FF, 000000FF
16, 000000D9, 000000D9, 000000D4, 00000000
17, 3F800000, 00000000, 00000000, 00000000
18, 3F800000, 00000000, 00000000, 00000000
19, 4B9A2BEA, 4CFD1F5B, 4D2B51FB, 00000000
20, 00000000, 00000000, 00000000, 00000000
21, 00000000, 00000000, 00000000, 00000000
22, 3F800000, 00000000, 00000000, 00000000
23, 3F800000, 00000000, 2EDE1F94, 00000000
24, 40ED9E6B, 43674010, 41A720DA, 00000000
25, 00000000, 00000000, 00000000, 00000000
26, 00000073, 00000073, 00000073, 00000000
27, 3F800000, 00000000, 00000000, 00000000
28, 3F800000, 00000000, 00000000, 00000000
29, 4C11164F, CAF2D568, CCFA7660, 00000000
30, 00000000, 00000000, 00000000, 00000000
31, 0000005E, 0000005E, 0000005E, 00000000
32, 3F800000, 00000000, 00000000, 00000000
33, 3F800000, 00000000, 00000000, 00000000
34, 4C267A8A, CBA35045, CC43EEE7, 00000000
35, 00000000, 00000000, 00000000, 00000000
36, 00000073, 00000073, 0000006E, 00000000
37, 3F800000, 00000000, 00000000, 00000000
38, 3F800000, 00000000, 00000000, 00000000
39, CCB54B44, 4C73353E, 4CD10E8B, 00000000
40, 00000000, 00000000, 00000000, 00000000
41, 000000D9, 000000D9, 000000D4, 00000000
42, 00000000, 00000000, 3F800000, 00000000
43, 41C80000, 00000000, C1C00000, 00000000
44, 4B9A2BEA, 4CFD1F5B, 4D2B51FB, 00000000
45, 3F013670, 3F5ADE52, BDF4D7FE, 00000000
46, 00000000, 00000000, 00000000, 00000000
47, 00000000, 00000000, 3F800000, 00000000
48, 41C80000, 00000000, C1C00000, 00000000
49, 40ED9E6B, 43674010, 41A720DA, 00000000
50, 3E9547C5, 3F3B22F8, BF1DF064, 00000000
51, 00000073, 00000073, 00000073, 00000000
52, 00000000, 00000000, 3F800000, 00000000
53, 41C80000, 00000000, C1C00000, 00000000
54, 4C11164F, CAF2D568, CCFA7660, 00000000
55, 3EA74718, 3D858A18, BF716002, 00000000
56, 40000000, 00000000, 00000000, 00000000
57, 00000000, 40000000, 00000000, 3F800000
58, BEE87813, 3BADA0D6, BF641646, 00000000
59, 3F800000, 00000000, 00000000, 00000000
60, 00000000, 3F800000, 00000000, 00000000
61, 00000000, 00000000, 3F800000, 00000000
62, 3F800000, 00000000, 00000000, 00000000
63, 00000000, 3F800000, 00000000, 00000000
64, 00000000, 00000000, 3F800000, 00000000
65, 3F800000, 00000000, 00000000, 00000000
66, 00000000, 3F800000, 00000000, 00000000
67, 00000000, 00000000, 3F800000, 00000000
68, 3F800000, 00000000, 00000000, 00000000
69, 00000000, 3F800000, 00000000, 00000000
70, 00000000, 00000000, 3F800000, 00000000
71, 3F800000, 00000000, 00000000, 00000000
72, 00000000, 3F800000, 00000000, 00000000
73, 00000000, 00000000, 3F800000, 00000000
74, 3F800000, 00000000, 00000000, 00000000
75, 00000000, 3F800000, 00000000, 00000000
76, 00000000, 00000000, 3F800000, 00000000
77, 3F800000, 00000000, 00000000, 00000000
78, 00000000, 3F800000, 00000000, 00000000
79, 00000000, 00000000, 3F800000, 00000000
80, 3EE8E4BB, 80000000, 3F63FB9A, 4110B818
81, 3D5C16CB, 3F7F889C, BCE0D465, C0AEF1A6
82, BF639145, 3D7722DA, 3EE8781C, C1128F2B
83, 3F800000, 00000000, 00000000, 00000000
84, 00000000, 3F800000, 00000000, 00000000
85, 00000000, 00000000, 3F800000, 00000000
86, BEED8858, BE8C6A85, BF57A450, C189B204
87, BF5B737A, 3EC1F3AE, 3EB2950E, C071F550
88, 3E64CC74, 3F62479B, BED25967, 421D0226
89, BF63FB77, 3EA9A6E0, 3E9F8EAE, C181EE77
90, 3CD079E1, 3F386722, BF3173A8, 3F7A4CC0
91, BEE887D9, BF1C001E, BF266139, 42235449
92, BF63FB77, 3E33B311, 3ED6DDA6, C18692E1
93, 3CD079E1, 3F70BB8A, BEADAEB2, BF6B4DC8
94, BEE887D9, BE9534B0, BF578772, 4227749C
95, BE0E28DD, BD82E784, 3F490723, 43B99868
96, 3E94FC40, BF3EC1D6, BC16DFED, 42054270
97, 3F3B6E99, 3E916C4C, 3E1C3822, 425851A7
98, 3E1BABB1, BC730306, 3F490723, 43B97523
99, 3DFF18A7, 3F4A2A1E, BC16DFED, 41DAA598
100, BF4665AF, 3DFDFB4D, 3E1C3822, 425361C8
101, BCFC00DE, BE194CF5, 3F490724, 43BA06F0
102, 3F45CE67, BE540B2F, BC16DFED, 41449265
103, 3E51E71A, 3F421281, 3E1C3821, 424176D6
104, 3E1BA5DD, BC7A0632, 3F490723, 43B9758E
105, 3E01D4BF, 3F4A19D2, BC16DFED, 41DAAAB0
106, BF46555D, 3E013B3D, 3E1C3822, 425350C3
107, BF7FFFFF, 00000000, 00000000, C2A3FFFF
108, 00000000, BF7FFFFF, 00000000, 42FBFFFF
109, 00000000, 00000000, 3F800000, C45FEC4D
110, 40000000, 00000000, 00000000, 00000000
111, 00000000, 40000000, 00000000, 3F800000
112, BEE87813, 3BADA0D6, BF641646, 00000000
113, BF63FB99, 3D615FCB, 3EE72EE4, 00000000
114, 3CE0D45E, 3F7F5232, BD8A0C06, 00000000
115, BEE87814, BD431E7C, BF63C3CA, 00000000
116, BF63FAB9, B9A49B22, 3EE8E820, 00000000
117, 3CE04BA3, 3F7F86B9, 3D5E5F48, 00000000
118, BEE87C09, 3D790C38, BF638E2E, 00000000
119, BF63FBE9, 3ACB58B4, 3EE8E327, 00000000
120, 3CE0653A, 3F7F94A7, 3D4DB92C, 00000000
121, BEE8774A, 3D6A3E58, BF639F1B, 00000000
122, BF63FB7E, B78585DD, 3EE8E51D, 00000000
123, 3CE10F91, 3F7F8839, 3D5C74CD, 00000000
124, BEE87845, 3D77841C, BF6390CE, 00000000
125, BF63FA95, 3AB768A0, 3EE8E862, 00000000
126, 3CE1079C, 3F7F92EC, 3D4FB047, 00000000
127, BEE87BDB, 3D6C237A, BF639BFA, 00000000
128, BF63FB86, B97C9D0E, 3EE8E4FE, 00000000
129, 3CE11ED2, 3F7F8667, 3D5E89A3, 00000000
130, BEE87818, 3D796206, BF638ED0, 00000000
131, BF63FA55, 3AD2C7FC, 3EE8E948, 00000000
132, 3CE1051C, 3F7F9475, 3D4DCC39, 00000000
133, BEE87CDC, 3D6A73BF, BF639D77, 00000000
134, BF63FB9A, BC048B8D, 3EE8DB44, 00000000
135, 3CE0D456, 3F7F3F9E, 3D926276, 00000000
136, BEE87814, 3D9BED4E, BF6341BA, 00000000
137, BF63FB99, 3CABD8CF, 3EE8A543, 00000000
138, 3CE0D459, 3F7FE564, 3BFA6AD2, 00000000
139, BEE87813, 3C9DE985, BF6409A3, 00000000
140, 3F800000, 00000000, 00000000, 00000000
141, 00000000, 3F800000, 00000000, 00000000
142, 00000000, 00000000, 3F800000, 00000000
143, 00000000, 00000000, 00000000, 00000000
144, 3ED71B02, BE237296, BF6154B1, 00000000
145, BE99ADC6, BF70F39D, 3CE09691, 00000000
146, BF57BAD7, 3E82E6FC, BEE5ADA9, 00000000
147, BE35AB1B, BE63DB04, BF756A2F, 00000000
148, BE8ADEFB, 3F728AF8, BE2DCA19, 00000000
149, 3F722E87, 3E6B6CFD, BE69EBA0, 00000000
150, BEED8856, BE8C6A84, BF57A44E, 00000000
151, BF5B7377, 3EC1F3AB, 3EB2950A, 00000000
152, 3E64CC72, 3F624799, BED25966, 00000000
153, BF63FB79, 3EA9A6DF, 3E9F8EAD, 00000000
154, 3CD079EE, 3F386723, BF3173A8, 00000000
155, BEE887DD, BF1C001E, BF266138, 00000000
156, BF63FB78, 3E33B310, 3ED6DDA3, 00000000
157, 3CD079E3, 3F70BB87, BEADAEB0, 00000000
158, BEE887DA, BE9534AF, BF57876F, 00000000
159, BF1E5F03, BEF0BEA3, 3E657D3F, 00000000
160, BE8D63F0, 3F27EC7B, 3EE96A70, 00000000
161, BF177C65, 3E89B992, BF3C3DB2, 00000000
162, BF36432A, BDFD14AF, 3EBF140E, 00000000
163, BD2A5E58, 3F54D842, 3E3F9F56, 00000000
164, BF14B711, 3E18A48B, BF4360AB, 00000000
165, BF3D7282, 3E2D6D7A, 3EBDC1E2, 00000000
166, 3E2ACD36, 3F55E697, BDBA5778, 00000000
167, BF146FB5, BC0B4844, BF3D67E8, 00000000
168, BF7FBAEA, 3DE57FEF, 3E23EADE, 00000000
169, 3E370D8C, 3F1595C9, 3F47B440, 00000000
170, BC7AB9FE, 3F4F9F6F, BF175428, 00000000
171, BF7FFFFF, 00000000, 00000000, 00000000
172, 00000000, BF7FFFFF, 00000000, 00000000
173, 00000000, 00000000, 3F800000, 00000000
174, 00000000, 00000000, 00000000, 00000000
175, 00000000, 00000000, 00000000, 00000000
176, 3F800000, 00000000, 00000000, 00000000
177, 00000000, 3F800000, 00000000, 00000000
178, 00000000, 00000000, 3F800000, 00000000
179, 3F800000, 00000000, 00000000, 3FCB4228
180, 00000000, 3F800000, 00000000, C008719E
181, 00000000, 00000000, 3F800000, 00000000
182, 40254712, BF151C64, 3F56E15F, 42C3F772
183, BFA3D3C4, BFD2E5E6, 404B3769, 43A217ED
184, 3DAFE10B, BF74F4A9, BE8E1E1E, 43626F4E
185, BFC4FD6B, BF5E1049, 40092E49, 437A09D6
186, C0334F82, BF8E9452, C0140CD5, 43A6F014
187, 3E407735, BF7B6DFD, BBFE5454, 43602DA0
188, 40495395, C1FE5A27, 421EFB81, 45DB3551
189, C26ED5A7, C02E8ACA, 402339FD, 44D8E0D4
190, 3A9F2D42, BF497532, BF1DF535, 451374F7
191, 3F0816A6, C1E30A27, 42436E93, 4600DC08
192, C251D4A8, BF13F4FC, 3E75ED45, 44817B32
193, BB118160, BF5E7EF8, BEFD3A92, 4514C366
194, 3C200FD7, C15B39DF, 4248EAE4, 46068F6E
195, C282F2A5, BEEC748F, BDDDB302, 44906ACA
196, B9D494B3, BF779CD8, BE81FBEB, 45180BF4
197, 00000000, 00000000, 00000000, 00000000
198, 00000000, 00000000, 00000000, 00000000
199, 00000000, 00000000, 00000000, 00000000
200, 00000000, 00000000, 00000000, 00000000
201, 00000000, 00000000, 00000000, 00000000
202, 00000000, 00000000, 00000000, 00000000
203, 00000000, 00000000, 00000000, 00000000
204, 00000000, 00000000, 00000000, 00000000
205, 00000000, 00000000, 00000000, 00000000
206, 00000000, 00000000, 00000000, 00000000
207, 00000000, 00000000, 00000000, 00000000
208, 00000000, 00000000, 00000000, 00000000
209, 00000000, 00000000, 00000000, 00000000
210, 00000000, 00000000, 00000000, 00000000
211, 00000000, 00000000, 00000000, 00000000
212, 00000000, 00000000, 00000000, 00000000
213, 00000000, 00000000, 00000000, 00000000
214, 00000000, 00000000, 00000000, 00000000
215, 00000000, 00000000, 00000000, 00000000
216, 00000000, 00000000, 00000000, 00000000
217, 00000000, 00000000, 00000000, 00000000
218, 00000000, 00000000, 00000000, 00000000
219, 00000000, 00000000, 00000000, 00000000
220, 00000000, 00000000, 00000000, 00000000
221, 00000000, 00000000, 00000000, 00000000
222, 00000000, 00000000, 00000000, 00000000
223, 00000000, 00000000, 00000000, 00000000
224, 00000000, 00000000, 00000000, 00000000
225, 00000000, 00000000, 00000000, 00000000
226, 00000000, 00000000, 00000000, 00000000
227, 00000000, 00000000, 00000000, 00000000
228, 00000000, 00000000, 00000000, 00000000
229, 00000000, 00000000, 00000000, 00000000
230, 00000000, 00000000, 00000000, 00000000
231, 00000000, 00000000, 00000000, 00000000
232, 00000000, 00000000, 00000000, 00000000
233, 00000000, 00000000, 00000000, 00000000
234, 00000000, 00000000, 00000000, 00000000
235, 00000000, 00000000, 00000000, 00000000
236, 00000000, 00000000, 00000000, 00000000
237, 3F800000, 00000000, 00000000, 00000000
238, 00000000, 3F800000, 00000000, 00000000
239, 00000000, 00000000, 3F800000, 00000000
240, 39888887, B9B60B5E, 3F800000, 00000000
241, 44200000, C3F00000, 00000000, 00000000
242, 00000280, 0000003D, 00000400, 00000400
243, 00000300, 0000003D, 00000400, 00000400
244, 00000380, 0000003D, 00000000, 00000000
245, 00000400, 0000003D, 00000000, 00000000
246, 00000480, 0000003D, 00000000, 00000000
247, 00000500, 0000003D, 00000000, 00000000
248, 00000580, 0000003D, 00000000, 00000000
249, 00000600, 0000003D, 00000000, 00000000
250, 3F2A6E85, BD859360, 3F3E4A36, 00000000
251, 00000000, 00000000, 00000000, 00000000
252, 00000000, 00000000, 00000000, 00000000
253, 00000005, 00000004, 00000000, 00000000
254, 00030000, 00000000, 00000003, 00000000
255, 00020003, 00020005, 00000000, 00000000
256, 00000000, 00000000, 00000000, 00000000
